[0.077s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.822s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description -- -j12 -l12[0m
[1.159s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jo/project_RobotEngineering_3/my_robot/src/py_custom_srv_pkg'
[1.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.159s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.163s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description -- -j12 -l12[0m
[1.164s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description[0m
[1.165s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera -- -j12 -l12[0m
[1.166s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera[0m
[1.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[1.189s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera' for CMake module files
[1.189s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera[0m
[1.190s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera' for CMake config files
[1.191s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[1.191s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[1.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[1.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[1.193s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib'
[1.193s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[1.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[1.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[1.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[1.195s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/bin'
[1.195s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[1.195s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib/python3.10/site-packages'
[1.195s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/bin'
[1.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.ps1'
[1.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.dsv'
[1.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.sh'
[1.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.bash'
[1.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.zsh'
[1.197s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[1.197s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[1.197s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera' for CMake module files
[1.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera' for CMake config files
[1.198s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[1.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[1.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[1.199s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[1.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib'
[1.199s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[1.199s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[1.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[1.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[1.200s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/bin'
[1.200s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[1.200s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib/python3.10/site-packages'
[1.201s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/bin'
[1.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.ps1'
[1.202s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.dsv'
[1.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.sh'
[1.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.bash'
[1.204s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.zsh'
[1.205s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[1.206s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[1.206s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description' for CMake module files
[1.207s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description[0m
[1.207s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description' for CMake config files
[1.208s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[1.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[1.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/bin'
[1.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[1.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/lib/python3.10/site-packages'
[1.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/bin'
[1.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.ps1'
[1.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.dsv'
[1.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.sh'
[1.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.bash'
[1.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.zsh'
[1.213s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/colcon-core/packages/realsense2_description)
[1.214s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[1.214s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description' for CMake module files
[1.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description' for CMake config files
[1.216s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[1.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[1.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[1.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[1.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/bin'
[1.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[1.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/lib/python3.10/site-packages'
[1.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/bin'
[1.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.ps1'
[1.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.dsv'
[1.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.sh'
[1.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.bash'
[1.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.zsh'
[1.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/colcon-core/packages/realsense2_description)
