[0.070s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.859s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description[0m
[0.859s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera -- -j12 -l12[0m
[0.861s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera[0m
[0.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[0.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description' for CMake module files
[0.872s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description[0m
[0.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description' for CMake config files
[0.872s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[0.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[0.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[0.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[0.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/bin'
[0.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[0.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/lib/python3.10/site-packages'
[0.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/bin'
[0.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.ps1'
[0.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.dsv'
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.sh'
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.bash'
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.zsh'
[0.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/colcon-core/packages/realsense2_description)
[0.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[0.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description' for CMake module files
[0.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description' for CMake config files
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[0.877s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/bin'
[0.877s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[0.877s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/lib/python3.10/site-packages'
[0.877s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/bin'
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.ps1'
[0.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.dsv'
[0.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.sh'
[0.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.bash'
[0.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/realsense2_description/package.zsh'
[0.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description/share/colcon-core/packages/realsense2_description)
[0.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[0.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera' for CMake module files
[0.881s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera[0m
[0.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera' for CMake config files
[0.881s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[0.881s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[0.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[0.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[0.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib'
[0.883s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[0.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[0.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[0.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/bin'
[0.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[0.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib/python3.10/site-packages'
[0.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/bin'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.ps1'
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.dsv'
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.sh'
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.bash'
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.zsh'
[0.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[0.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[0.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera' for CMake module files
[0.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera' for CMake config files
[0.889s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[0.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[0.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[0.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[0.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib'
[0.891s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[0.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[0.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[0.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[0.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/bin'
[0.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[0.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib/python3.10/site-packages'
[0.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/bin'
[0.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.ps1'
[0.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.dsv'
[0.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.sh'
[0.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.bash'
[0.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/realsense2_camera/package.zsh'
[0.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[1.117s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/src/my_robot_pkg': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/jo/project_RobotEngineering_3/my_robot/build/my_robot_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/my_robot_pkg build --build-base /home/jo/project_RobotEngineering_3/my_robot/build/my_robot_pkg/build install --record /home/jo/project_RobotEngineering_3/my_robot/build/my_robot_pkg/install.log --single-version-externally-managed install_data[0m
[1.298s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg' for CMake module files
[1.299s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/src/my_robot_pkg' returned '0': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/jo/project_RobotEngineering_3/my_robot/build/my_robot_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/my_robot_pkg build --build-base /home/jo/project_RobotEngineering_3/my_robot/build/my_robot_pkg/build install --record /home/jo/project_RobotEngineering_3/my_robot/build/my_robot_pkg/install.log --single-version-externally-managed install_data[0m
[1.300s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg' for CMake config files
[1.300s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/lib'
[1.300s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/bin'
[1.301s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/lib/pkgconfig/my_robot_pkg.pc'
[1.301s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/lib/python3.10/site-packages'
[1.301s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_robot_pkg', 'pythonpath')
[1.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/my_robot_pkg/hook/pythonpath.ps1'
[1.302s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/my_robot_pkg/hook/pythonpath.dsv'
[1.302s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/my_robot_pkg/hook/pythonpath.sh'
[1.303s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/bin'
[1.303s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_robot_pkg)
[1.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/my_robot_pkg/package.ps1'
[1.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/my_robot_pkg/package.dsv'
[1.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/my_robot_pkg/package.sh'
[1.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/my_robot_pkg/package.bash'
[1.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/my_robot_pkg/package.zsh'
[1.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/colcon-core/packages/my_robot_pkg)
[1.306s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.307s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.307s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.307s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.311s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.312s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.312s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.319s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jo/project_RobotEngineering_3/my_robot/install/local_setup.ps1'
[1.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jo/project_RobotEngineering_3/my_robot/install/_local_setup_util_ps1.py'
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jo/project_RobotEngineering_3/my_robot/install/setup.ps1'
[1.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jo/project_RobotEngineering_3/my_robot/install/local_setup.sh'
[1.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jo/project_RobotEngineering_3/my_robot/install/_local_setup_util_sh.py'
